tldw_chatbook/Chat/trajectory.py	338	
tldw_chatbook/DB/ChaChaNotes_DB.py	8618	
tldw_chatbook/DB/Library_Collections_DB.py	693	
tldw_chatbook/DB/Subscriptions_DB.py	235	
tldw_chatbook/DB/Subscriptions_DB.py	239	
tldw_chatbook/DB/Subscriptions_DB.py	285	
tldw_chatbook/DB/private_sqlite.py	1592	
tldw_chatbook/DB/private_sqlite.py	2310	
tldw_chatbook/DB/private_sqlite.py	2643	
tldw_chatbook/Event_Handlers/Chat_Events/chat_rag_events.py	897	
tldw_chatbook/Event_Handlers/LLM_Management_Events/gguf_source_modes.py	279	
tldw_chatbook/Event_Handlers/LLM_Management_Events/llm_management_events_transformers.py	174	
tldw_chatbook/Event_Handlers/LLM_Management_Events/server_lifecycle.py	493	
tldw_chatbook/Event_Handlers/LLM_Management_Events/server_lifecycle.py	499	
tldw_chatbook/Event_Handlers/LLM_Management_Events/server_lifecycle.py	526	
tldw_chatbook/Event_Handlers/LLM_Management_Events/server_lifecycle.py	643	
tldw_chatbook/Event_Handlers/STTS_Events/stts_events.py	1000	
tldw_chatbook/Event_Handlers/STTS_Events/stts_events.py	2744	
tldw_chatbook/Event_Handlers/STTS_Events/stts_events.py	2794	
tldw_chatbook/Event_Handlers/STTS_Events/stts_events.py	2828	
tldw_chatbook/Event_Handlers/STTS_Events/stts_events.py	2863	
tldw_chatbook/LLM_Calls/hosted_chat.py	208	
tldw_chatbook/LLM_Calls/hosted_chat.py	827	
tldw_chatbook/LLM_Calls/hosted_chat_streaming.py	226	
tldw_chatbook/LLM_Calls/qwencloud.py	81	
tldw_chatbook/LLM_Calls/qwencloud_streaming.py	57	
tldw_chatbook/Logging_Config.py	136	
tldw_chatbook/Logging_Config.py	461	
tldw_chatbook/Logging_Config.py	654	
tldw_chatbook/MCP/hub_test_execution.py	152	
tldw_chatbook/MCP/unified_control_plane_service.py	3420	
tldw_chatbook/MCP/unified_control_plane_service.py	3666	
tldw_chatbook/RAG_Search/ingestion_indexing.py	1365	
tldw_chatbook/RAG_Search/simplified/embeddings_wrapper.py	862	
tldw_chatbook/RAG_Search/simplified/vector_store.py	1527	
tldw_chatbook/Tools/local_tool_impls.py	674	
tldw_chatbook/Tools/local_tool_impls.py	718	
tldw_chatbook/Tools/raw_cli_executor.py	1242	
tldw_chatbook/Tools/web_tool_impls.py	1963	
tldw_chatbook/Tools/workspace_tool_executor.py	695	
tldw_chatbook/Tools/workspace_tool_executor.py	699	
tldw_chatbook/Tools/workspace_tool_executor.py	704	
tldw_chatbook/Tools/workspace_tool_executor.py	708	
tldw_chatbook/Tools/workspace_tool_executor.py	763	
tldw_chatbook/UI/Console_Modules/prompts.py	1529	
tldw_chatbook/UI/Console_Modules/prompts.py	1533	
tldw_chatbook/UI/Console_Modules/prompts.py	1539	
tldw_chatbook/UI/Console_Modules/prompts.py	1543	
tldw_chatbook/UI/Console_Modules/raw_cli.py	333	
tldw_chatbook/UI/Console_Modules/raw_cli.py	348	
tldw_chatbook/UI/Console_Modules/raw_cli.py	405	
tldw_chatbook/UI/Console_Modules/raw_cli.py	442	
tldw_chatbook/UI/Console_Modules/session.py	5189	
tldw_chatbook/UI/Console_Modules/terminal.py	113	
tldw_chatbook/UI/Console_Modules/terminal.py	137	
tldw_chatbook/UI/Library_Modules/library_export_controller.py	1102	
tldw_chatbook/UI/Library_Modules/library_export_controller.py	1114	
tldw_chatbook/UI/Library_Modules/library_export_controller.py	1124	
tldw_chatbook/UI/Library_Modules/library_ingest_controller.py	2047	
tldw_chatbook/UI/Library_Modules/library_notes_sync_controller.py	1177	
tldw_chatbook/UI/Library_Modules/library_prompts_controller.py	4024	
tldw_chatbook/UI/MCP_Modules/mcp_workbench.py	1036	
tldw_chatbook/UI/MCP_Modules/mcp_workbench.py	1043	
tldw_chatbook/UI/MCP_Modules/mcp_workbench.py	3628	
tldw_chatbook/UI/Navigation/audio_cpp_model_handoff.py	259	
tldw_chatbook/UI/Navigation/base_app_screen.py	327	
tldw_chatbook/UI/Navigation/main_navigation.py	1106	
tldw_chatbook/UI/Persona_Modules/personas_preview_coordinator.py	53	
tldw_chatbook/UI/Screens/chat_screen.py	2597	
tldw_chatbook/UI/Screens/chat_screen.py	2602	
tldw_chatbook/UI/Screens/chat_screen.py	3553	
tldw_chatbook/UI/Screens/chat_screen.py	19574	
tldw_chatbook/UI/Screens/chat_screen.py	24452	
tldw_chatbook/UI/Screens/library_screen.py	687	
tldw_chatbook/UI/Screens/library_screen.py	19505	
tldw_chatbook/UI/Screens/library_screen.py	19944	
tldw_chatbook/UI/Screens/library_screen.py	21551	
tldw_chatbook/UI/Screens/library_screen.py	21607	
tldw_chatbook/UI/Screens/library_screen.py	27736	
tldw_chatbook/UI/Screens/library_screen.py	28307	
tldw_chatbook/UI/Screens/personas_screen.py	2074	
tldw_chatbook/UI/Screens/personas_screen.py	4447	
tldw_chatbook/UI/Screens/personas_screen.py	11780	
tldw_chatbook/UI/Screens/personas_screen.py	13831	
tldw_chatbook/UI/Screens/settings_screen.py	3921	
tldw_chatbook/UI/Screens/settings_screen.py	3925	
tldw_chatbook/UI/Screens/settings_screen.py	4329	
tldw_chatbook/UI/Screens/settings_screen.py	22836	
tldw_chatbook/UI/Screens/settings_screen.py	24727	
tldw_chatbook/Utils/app_shutdown.py	322	
tldw_chatbook/Utils/app_shutdown.py	330	
tldw_chatbook/Utils/app_shutdown.py	334	
tldw_chatbook/Utils/atomic_file_ops.py	130	
tldw_chatbook/Utils/atomic_file_ops.py	193	
tldw_chatbook/Utils/atomic_file_ops.py	293	
tldw_chatbook/Utils/doctor.py	159	
tldw_chatbook/Utils/egress.py	635	
tldw_chatbook/Utils/fd_protection.py	194	
tldw_chatbook/Utils/fd_protection.py	199	
tldw_chatbook/Utils/note_importers.py	195	
tldw_chatbook/Utils/private_paths.py	702	
tldw_chatbook/Utils/secure_temp_files.py	333	
tldw_chatbook/Utils/startup_logging.py	54	
tldw_chatbook/Utils/terminal_utils.py	94	
tldw_chatbook/Utils/text_selection_crash_guard.py	131	
tldw_chatbook/Widgets/Chat_Widgets/chat_approval_card.py	639	
tldw_chatbook/Widgets/Chat_Widgets/chat_message_enhanced.py	612	
tldw_chatbook/Widgets/Coding_Widgets/repo_tree_widgets.py	411	
tldw_chatbook/Widgets/Coding_Widgets/repo_tree_widgets.py	449	
tldw_chatbook/Widgets/Coding_Widgets/repo_tree_widgets.py	467	
tldw_chatbook/Widgets/Coding_Widgets/repo_tree_widgets.py	583	
tldw_chatbook/Widgets/Console/console_agent_steering_bar.py	202	
tldw_chatbook/Widgets/Console/console_character_picker_modal.py	213	
tldw_chatbook/Widgets/Console/console_generate_image_modal.py	173	
tldw_chatbook/Widgets/Console/console_image_viewer_modal.py	144	
tldw_chatbook/Widgets/Console/console_prompts_modal.py	1932	
tldw_chatbook/Widgets/Console/console_review_notes_modal.py	331	
tldw_chatbook/Widgets/Console/console_review_notes_modal.py	369	
tldw_chatbook/Widgets/Console/console_selection_menu.py	626	
tldw_chatbook/Widgets/Console/console_session_surface.py	228	
tldw_chatbook/Widgets/Console/console_session_surface.py	731	
tldw_chatbook/Widgets/Console/console_session_surface.py	738	
tldw_chatbook/Widgets/Console/console_session_surface.py	774	
tldw_chatbook/Widgets/Console/console_settings_modal.py	5680	
tldw_chatbook/Widgets/Console/console_settings_modal.py	6103	
tldw_chatbook/Widgets/Console/console_setup_modal.py	428	
tldw_chatbook/Widgets/Console/console_setup_modal.py	438	
tldw_chatbook/Widgets/Console/console_setup_modal.py	524	
tldw_chatbook/Widgets/Console/console_status_chips.py	937	
tldw_chatbook/Widgets/Console/console_workspace_switcher_modal.py	63	
tldw_chatbook/Widgets/Home/home_canvas.py	73	
tldw_chatbook/Widgets/Home/home_rail.py	82	
tldw_chatbook/Widgets/Library/library_file_notes_workspace.py	6420	
tldw_chatbook/Widgets/Library/library_file_notes_workspace.py	6429	
tldw_chatbook/Widgets/Library/library_media_canvas.py	705	
tldw_chatbook/Widgets/Library/library_media_image_preview.py	237	
tldw_chatbook/Widgets/Media/media_list_panel.py	339	
tldw_chatbook/Widgets/Media/media_list_panel.py	396	
tldw_chatbook/Widgets/Media/media_navigation_panel.py	171	
tldw_chatbook/Widgets/Media/media_navigation_panel.py	178	
tldw_chatbook/Widgets/Media/media_search_panel.py	260	
tldw_chatbook/Widgets/Media/media_search_panel.py	269	
tldw_chatbook/Widgets/Media/media_search_panel.py	278	
tldw_chatbook/Widgets/Media/media_search_panel.py	296	
tldw_chatbook/Widgets/Media/media_search_panel.py	305	
tldw_chatbook/Widgets/Media/media_search_panel.py	315	
tldw_chatbook/Widgets/Media/media_search_panel.py	342	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	901	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1073	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1334	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1348	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1402	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1734	
tldw_chatbook/Widgets/NewIngest/UnifiedProcessor.py	245	
tldw_chatbook/Widgets/NewIngest/UnifiedProcessor.py	260	
tldw_chatbook/Widgets/NewIngest/UnifiedProcessor.py	345	
tldw_chatbook/Widgets/NewIngest/UnifiedProcessor.py	362	
tldw_chatbook/Widgets/Persona_Widgets/personas_character_editor_widget.py	1187	
tldw_chatbook/Widgets/Persona_Widgets/personas_character_editor_widget.py	1210	
tldw_chatbook/Widgets/Persona_Widgets/personas_policy_rules_editor.py	152	
tldw_chatbook/Widgets/Persona_Widgets/personas_preview_pane.py	354	
tldw_chatbook/Widgets/Tamagotchi/base_tamagotchi.py	153	
tldw_chatbook/Widgets/Tamagotchi/base_tamagotchi.py	197	
tldw_chatbook/Widgets/Tamagotchi/validators.py	351	
tldw_chatbook/Widgets/Writing/writing_detail_panel.py	129	
tldw_chatbook/Widgets/Writing/writing_detail_panel.py	135	
tldw_chatbook/Widgets/Writing/writing_detail_panel.py	150	
tldw_chatbook/Widgets/Writing/writing_detail_panel.py	162	
tldw_chatbook/Widgets/Writing/writing_outline_tree.py	35	
tldw_chatbook/Widgets/Writing/writing_source_panel.py	65	
tldw_chatbook/Widgets/activity_log.py	415	
tldw_chatbook/Widgets/detailed_progress.py	282	
tldw_chatbook/Widgets/detailed_progress.py	336	
tldw_chatbook/Widgets/detailed_progress.py	353	
tldw_chatbook/Widgets/emoji_picker.py	115	
tldw_chatbook/Widgets/emoji_picker.py	783	
tldw_chatbook/Widgets/enhanced_file_picker.py	1314	
tldw_chatbook/Widgets/enhanced_file_picker.py	1514	
tldw_chatbook/Widgets/enhanced_file_picker.py	1524	
tldw_chatbook/Widgets/enhanced_file_picker.py	1536	
tldw_chatbook/Widgets/enhanced_file_picker.py	1552	
tldw_chatbook/Widgets/enhanced_file_picker.py	1563	
tldw_chatbook/Widgets/enhanced_file_picker.py	1591	
tldw_chatbook/Widgets/enhanced_file_picker.py	1754	
tldw_chatbook/Widgets/enhanced_file_picker.py	1856	
tldw_chatbook/Widgets/enhanced_file_picker.py	1938	
tldw_chatbook/Widgets/enhanced_file_picker.py	1965	
tldw_chatbook/Widgets/enhanced_file_picker.py	1971	
tldw_chatbook/Widgets/enhanced_file_picker.py	2015	
tldw_chatbook/Widgets/enhanced_file_picker.py	2025	
tldw_chatbook/Widgets/enhanced_file_picker.py	2053	
tldw_chatbook/Widgets/enhanced_file_picker.py	2108	
tldw_chatbook/Widgets/enhanced_file_picker.py	2228	
tldw_chatbook/Widgets/enhanced_file_picker.py	2275	
tldw_chatbook/Widgets/enhanced_file_picker.py	2280	
tldw_chatbook/Widgets/enhanced_file_picker.py	2304	
tldw_chatbook/Widgets/enhanced_file_picker.py	2320	
tldw_chatbook/Widgets/enhanced_file_picker.py	2367	
tldw_chatbook/Widgets/enhanced_file_picker.py	2579	
tldw_chatbook/Widgets/feedback_dialog.py	150	
tldw_chatbook/Widgets/file_list_item_enhanced.py	223	
tldw_chatbook/Widgets/file_picker_dialog.py	242	
tldw_chatbook/Widgets/file_picker_dialog.py	275	
tldw_chatbook/Widgets/loading_states.py	178	
tldw_chatbook/Widgets/media_details_widget.py	1008	
tldw_chatbook/Widgets/project_skills_import_modal.py	326	
tldw_chatbook/Widgets/splash_screen.py	437	
tldw_chatbook/Widgets/splash_screen.py	541	
tldw_chatbook/Widgets/template_selector.py	126	
tldw_chatbook/Widgets/template_selector.py	289	
tldw_chatbook/Widgets/template_selector.py	331	
tldw_chatbook/Widgets/template_selector.py	339	
tldw_chatbook/Widgets/voice_input_widget.py	486	
tldw_chatbook/Widgets/voice_input_widget.py	513	
tldw_chatbook/Widgets/voice_input_widget.py	556	
tldw_chatbook/Widgets/voice_input_widget.py	577	
tldw_chatbook/Widgets/voice_input_widget.py	586	
tldw_chatbook/Widgets/voice_input_widget.py	609	
tldw_chatbook/app.py	54	
tldw_chatbook/app.py	12086	
tldw_chatbook/app.py	12096	
tldw_chatbook/app.py	13982	
tldw_chatbook/app.py	13998	
tldw_chatbook/app.py	14039	
tldw_chatbook/app.py	14741	
tldw_chatbook/app.py	15027	
tldw_chatbook/app.py	15539	
tldw_chatbook/app.py	15566	
tldw_chatbook/app.py	17415	
tldw_chatbook/app.py	19104	
tldw_chatbook/app.py	19161	
tldw_chatbook/app.py	19239	
tldw_chatbook/app.py	19709	
tldw_chatbook/app.py	20045	
tldw_chatbook/app.py	20068	
tldw_chatbook/app.py	20108	
