tldw_chatbook/UI/Research_Window.py	486	
tldw_chatbook/UI/Research_Window.py	649	
tldw_chatbook/UI/Research_Window.py	753	
tldw_chatbook/UI/Research_Window.py	769	
tldw_chatbook/UI/Research_Window.py	861	
tldw_chatbook/UI/Research_Window.py	870	
tldw_chatbook/UI/Research_Window.py	883	
tldw_chatbook/UI/Research_Window.py	966	
tldw_chatbook/UI/Screens/acp_screen.py	91	
tldw_chatbook/UI/Screens/change_review_screen.py	3857	
tldw_chatbook/UI/Screens/chat_screen.py	2593	
tldw_chatbook/UI/Screens/chat_screen.py	2598	
tldw_chatbook/UI/Screens/chat_screen.py	3549	
tldw_chatbook/UI/Screens/chat_screen.py	19651	
tldw_chatbook/UI/Screens/chat_screen.py	24568	
tldw_chatbook/UI/Screens/evals_screen.py	2239	
tldw_chatbook/UI/Screens/evals_screen.py	2243	
tldw_chatbook/UI/Screens/evals_screen.py	2250	
tldw_chatbook/UI/Screens/evals_screen.py	2260	
tldw_chatbook/UI/Screens/evals_screen.py	2285	
tldw_chatbook/UI/Screens/evals_screen.py	3206	
tldw_chatbook/UI/Screens/home_screen.py	867	
tldw_chatbook/UI/Screens/home_screen.py	887	
tldw_chatbook/UI/Screens/library_screen.py	689	
tldw_chatbook/UI/Screens/library_screen.py	19657	
tldw_chatbook/UI/Screens/library_screen.py	20096	
tldw_chatbook/UI/Screens/library_screen.py	21713	
tldw_chatbook/UI/Screens/library_screen.py	21770	
tldw_chatbook/UI/Screens/library_screen.py	27905	
tldw_chatbook/UI/Screens/library_screen.py	28475	
tldw_chatbook/UI/Screens/llm_screen.py	3427	
tldw_chatbook/UI/Screens/llm_screen.py	3828	
tldw_chatbook/UI/Screens/personas_screen.py	2077	
tldw_chatbook/UI/Screens/personas_screen.py	4469	
tldw_chatbook/UI/Screens/personas_screen.py	11810	
tldw_chatbook/UI/Screens/personas_screen.py	13869	
tldw_chatbook/UI/Screens/scheduling/schedules_workbench.py	1145	
tldw_chatbook/UI/Screens/scheduling/schedules_workbench.py	1217	
tldw_chatbook/UI/Screens/scheduling/schedules_workbench.py	1969	
tldw_chatbook/UI/Screens/scheduling/schedules_workbench.py	3396	
tldw_chatbook/UI/Screens/scheduling/schedules_workbench.py	5002	
tldw_chatbook/UI/Screens/scheduling/schedules_workbench.py	5027	
tldw_chatbook/UI/Screens/scheduling/task_detail.py	1692	
tldw_chatbook/UI/Screens/settings_screen.py	4044	
tldw_chatbook/UI/Screens/settings_screen.py	4048	
tldw_chatbook/UI/Screens/settings_screen.py	4487	
tldw_chatbook/UI/Screens/settings_screen.py	23818	
tldw_chatbook/UI/Screens/settings_screen.py	25846	
tldw_chatbook/UI/Screens/stats_screen.py	78	
tldw_chatbook/UI/Screens/study_screen.py	1384	
tldw_chatbook/UI/Screens/trajectory_screen.py	486	
tldw_chatbook/UI/Screens/trajectory_screen.py	723	
tldw_chatbook/UI/Screens/trajectory_screen.py	770	
tldw_chatbook/UI/Screens/trajectory_screen.py	850	
tldw_chatbook/UI/Screens/trajectory_screen.py	860	
tldw_chatbook/UI/Screens/trajectory_screen.py	890	
tldw_chatbook/UI/Screens/trajectory_screen.py	966	
tldw_chatbook/UI/Screens/trajectory_screen.py	1386	
tldw_chatbook/UI/Screens/video_player_screen.py	422	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	4836	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	5527	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	5589	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	5707	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	6429	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	7243	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	7249	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	7255	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	7926	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	7986	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	12942	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	13008	
tldw_chatbook/UI/Screens/watchlists_collections_screen.py	13751	
tldw_chatbook/UI/Speech/speech_playground_pane.py	852	
tldw_chatbook/UI/Speech/speech_playground_pane.py	900	
tldw_chatbook/UI/Speech/speech_settings_mixin.py	254	
tldw_chatbook/UI/Speech/speech_settings_mixin.py	260	
tldw_chatbook/UI/Study_Modules/flashcards_handler.py	310	
tldw_chatbook/UI/Study_Modules/flashcards_handler.py	315	
tldw_chatbook/UI/Study_Modules/flashcards_handler.py	324	
tldw_chatbook/UI/Study_Modules/quizzes_handler.py	175	
tldw_chatbook/UI/Study_Modules/quizzes_handler.py	183	
tldw_chatbook/UI/Study_Modules/quizzes_handler.py	192	
tldw_chatbook/UI/Study_Modules/quizzes_handler.py	199	
tldw_chatbook/UI/Study_Modules/quizzes_handler.py	262	
tldw_chatbook/UI/Study_Modules/quizzes_handler.py	270	
tldw_chatbook/UI/Study_Modules/quizzes_handler.py	278	
tldw_chatbook/UI/Tools_Settings_Window.py	4054	
tldw_chatbook/UI/Tools_Settings_Window.py	5089	
tldw_chatbook/UI/Tools_Settings_Window.py	5148	
tldw_chatbook/UI/Tools_Settings_Window.py	5570	
tldw_chatbook/UI/Tools_Settings_Window.py	5612	
tldw_chatbook/UI/Tools_Settings_Window.py	5632	
tldw_chatbook/UI/Tools_Settings_Window.py	6417	
tldw_chatbook/UI/Watchlists_Modules/runs_pane.py	458	
tldw_chatbook/UI/Watchlists_Modules/runs_pane.py	534	
tldw_chatbook/UI/Watchlists_Modules/runs_pane.py	719	
tldw_chatbook/UI/Watchlists_Modules/sources_pane.py	1825	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	660	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	950	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	1521	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	1581	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	1601	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	2810	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	3027	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	3521	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	3532	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	3953	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	4494	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	4500	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	4575	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	4581	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	4928	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	8910	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	10335	
tldw_chatbook/UI/Writing_Window.py	142	
tldw_chatbook/UI/Writing_Window.py	268	
tldw_chatbook/UI/stts_profile_library.py	1676	
tldw_chatbook/UI/stts_profile_library.py	1685	
tldw_chatbook/Web_Scraping/cookie_scraping/cookie_cloner.py	397	
tldw_chatbook/Web_Scraping/cookie_scraping/cookie_cloner.py	658	
tldw_chatbook/Widgets/Coding_Widgets/repo_tree_widgets.py	411	
tldw_chatbook/Widgets/Coding_Widgets/repo_tree_widgets.py	449	
tldw_chatbook/Widgets/Coding_Widgets/repo_tree_widgets.py	467	
tldw_chatbook/Widgets/Coding_Widgets/repo_tree_widgets.py	583	
tldw_chatbook/Widgets/Home/home_canvas.py	73	
tldw_chatbook/Widgets/Home/home_rail.py	82	
tldw_chatbook/Widgets/Media/media_list_panel.py	339	
tldw_chatbook/Widgets/Media/media_list_panel.py	396	
tldw_chatbook/Widgets/Media/media_navigation_panel.py	171	
tldw_chatbook/Widgets/Media/media_navigation_panel.py	178	
tldw_chatbook/Widgets/Media/media_search_panel.py	260	
tldw_chatbook/Widgets/Media/media_search_panel.py	269	
tldw_chatbook/Widgets/Media/media_search_panel.py	278	
tldw_chatbook/Widgets/Media/media_search_panel.py	296	
tldw_chatbook/Widgets/Media/media_search_panel.py	305	
tldw_chatbook/Widgets/Media/media_search_panel.py	315	
tldw_chatbook/Widgets/Media/media_search_panel.py	342	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	901	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1073	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1334	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1348	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1402	
tldw_chatbook/Widgets/Media/media_viewer_panel.py	1734	
tldw_chatbook/Widgets/NewIngest/UnifiedProcessor.py	245	
tldw_chatbook/Widgets/NewIngest/UnifiedProcessor.py	260	
tldw_chatbook/Widgets/NewIngest/UnifiedProcessor.py	345	
tldw_chatbook/Widgets/NewIngest/UnifiedProcessor.py	362	
tldw_chatbook/Widgets/Tamagotchi/base_tamagotchi.py	153	
tldw_chatbook/Widgets/Tamagotchi/base_tamagotchi.py	197	
tldw_chatbook/Widgets/Tamagotchi/validators.py	351	
tldw_chatbook/Widgets/Writing/writing_detail_panel.py	129	
tldw_chatbook/Widgets/Writing/writing_detail_panel.py	135	
tldw_chatbook/Widgets/Writing/writing_detail_panel.py	150	
tldw_chatbook/Widgets/Writing/writing_detail_panel.py	162	
tldw_chatbook/Widgets/Writing/writing_outline_tree.py	35	
tldw_chatbook/Widgets/Writing/writing_source_panel.py	65	
tldw_chatbook/Widgets/activity_log.py	416	
tldw_chatbook/Widgets/emoji_picker.py	115	
tldw_chatbook/Widgets/emoji_picker.py	783	
tldw_chatbook/Widgets/enhanced_file_picker.py	1325	
tldw_chatbook/Widgets/enhanced_file_picker.py	1525	
tldw_chatbook/Widgets/enhanced_file_picker.py	1535	
tldw_chatbook/Widgets/enhanced_file_picker.py	1547	
tldw_chatbook/Widgets/enhanced_file_picker.py	1563	
tldw_chatbook/Widgets/enhanced_file_picker.py	1574	
tldw_chatbook/Widgets/enhanced_file_picker.py	1602	
tldw_chatbook/Widgets/enhanced_file_picker.py	1765	
tldw_chatbook/Widgets/enhanced_file_picker.py	1867	
tldw_chatbook/Widgets/enhanced_file_picker.py	1949	
tldw_chatbook/Widgets/enhanced_file_picker.py	1976	
tldw_chatbook/Widgets/enhanced_file_picker.py	1982	
tldw_chatbook/Widgets/enhanced_file_picker.py	2026	
tldw_chatbook/Widgets/enhanced_file_picker.py	2036	
tldw_chatbook/Widgets/enhanced_file_picker.py	2064	
tldw_chatbook/Widgets/enhanced_file_picker.py	2119	
tldw_chatbook/Widgets/enhanced_file_picker.py	2239	
tldw_chatbook/Widgets/enhanced_file_picker.py	2286	
tldw_chatbook/Widgets/enhanced_file_picker.py	2291	
tldw_chatbook/Widgets/enhanced_file_picker.py	2315	
tldw_chatbook/Widgets/enhanced_file_picker.py	2331	
tldw_chatbook/Widgets/enhanced_file_picker.py	2378	
tldw_chatbook/Widgets/enhanced_file_picker.py	2590	
tldw_chatbook/Widgets/feedback_dialog.py	150	
tldw_chatbook/Widgets/file_picker_dialog.py	242	
tldw_chatbook/Widgets/file_picker_dialog.py	275	
tldw_chatbook/Widgets/project_skills_import_modal.py	326	
tldw_chatbook/Widgets/splash_screen.py	440	
tldw_chatbook/Widgets/splash_screen.py	544	
tldw_chatbook/Widgets/template_selector.py	179	
tldw_chatbook/Widgets/template_selector.py	387	
tldw_chatbook/Widgets/template_selector.py	395	
tldw_chatbook/Widgets/voice_input_widget.py	487	
tldw_chatbook/Widgets/voice_input_widget.py	514	
tldw_chatbook/Widgets/voice_input_widget.py	557	
tldw_chatbook/Widgets/voice_input_widget.py	578	
tldw_chatbook/Widgets/voice_input_widget.py	587	
tldw_chatbook/Widgets/voice_input_widget.py	610	
tldw_chatbook/Workspaces/change_review_finalization.py	976	
tldw_chatbook/tldw_api/utils.py	93	
